0 info it worked if it ends with ok
1 verbose cli [ '/usr/bin/nodejs', '/usr/bin/npm', 'install' ]
2 info using npm@3.5.2
3 info using node@v4.7.2
4 silly loadCurrentTree Starting
5 silly install loadCurrentTree
6 silly install readLocalPackageData
7 silly install normalizeTree
8 silly loadCurrentTree Finishing
9 silly loadIdealTree Starting
10 silly install loadIdealTree
11 silly cloneCurrentTree Starting
12 silly install cloneCurrentTreeToIdealTree
13 silly cloneCurrentTree Finishing
14 silly loadShrinkwrap Starting
15 silly install loadShrinkwrap
16 silly loadShrinkwrap Finishing
17 silly loadAllDepsIntoIdealTree Starting
18 silly install loadAllDepsIntoIdealTree
19 silly loadAllDepsIntoIdealTree Finishing
20 silly idealTree:prePrune webpackstarter@1.0.0
342 silly get     'content-type': 'application/json',
342 silly get     'last-modified': 'Tue, 08 Aug 2017 08:47:06 GMT',
342 silly get     etag: 'W/"59897a8a-17d2c"',
342 silly get     'content-encoding': 'gzip',
342 silly get     'cache-control': 'max-age=300',
342 silly get     'content-length': '11425',
342 silly get     'accept-ranges': 'bytes',
342 silly get     date: 'Thu, 10 Aug 2017 13:41:49 GMT',
342 silly get     via: '1.1 varnish',
342 silly get     age: '126',
342 silly get     connection: 'keep-alive',
342 silly get     'x-served-by': 'cache-den6027-DEN',
342 silly get     'x-cache': 'HIT',
342 silly get     'x-cache-hits': '1',
342 silly get     'x-timer': 'S1502372509.318531,VS0,VE0',
342 silly get     vary: 'Accept-Encoding, Accept' } ]
343 verbose get saving babel-loader to /home/elliott/.npm/registry.npmjs.org/babel-loader/.cache.json
344 http 200 https://registry.npmjs.org/sass-loader
345 verbose headers { server: 'nginx/1.10.1',
345 verbose headers   'content-type': 'application/json',
345 verbose headers   'last-modified': 'Mon, 07 Aug 2017 08:21:35 GMT',
345 verbose headers   etag: 'W/"5988230f-1655a"',
345 verbose headers   'content-encoding': 'gzip',
345 verbose headers   'cache-control': 'max-age=300',
345 verbose headers   'content-length': '11046',
345 verbose headers   'accept-ranges': 'bytes',
345 verbose headers   date: 'Thu, 10 Aug 2017 13:41:49 GMT',
345 verbose headers   via: '1.1 varnish',
345 verbose headers   age: '184',
345 verbose headers   connection: 'keep-alive',
345 verbose headers   'x-served-by': 'cache-den6024-DEN',
345 verbose headers   'x-cache': 'HIT',
345 verbose headers   'x-cache-hits': '1',
345 verbose headers   'x-timer': 'S1502372509.318718,VS0,VE0',
345 verbose headers   vary: 'Accept-Encoding, Accept' }
346 silly get cb [ 200,
346 silly get   { server: 'nginx/1.10.1',
346 silly get     'content-type': 'application/json',
346 silly get     'last-modified': 'Mon, 07 Aug 2017 08:21:35 GMT',
346 silly get     etag: 'W/"5988230f-1655a"',
346 silly get     'content-encoding': 'gzip',
346 silly get     'cache-control': 'max-age=300',
346 silly get     'content-length': '11046',
346 silly get     'accept-ranges': 'bytes',
346 silly get     date: 'Thu, 10 Aug 2017 13:41:49 GMT',
346 silly get     via: '1.1 varnish',
346 silly get     age: '184',
346 silly get     connection: 'keep-alive',
346 silly get     'x-served-by': 'cache-den6024-DEN',
346 silly get     'x-cache': 'HIT',
346 silly get     'x-cache-hits': '1',
346 silly get     'x-timer': 'S1502372509.318718,VS0,VE0',
346 silly get     vary: 'Accept-Encoding, Accept' } ]
347 verbose get saving sass-loader to /home/elliott/.npm/registry.npmjs.org/sass-loader/.cache.json
348 http 200 https://registry.npmjs.org/jquery
349 verbose headers { server: 'nginx/1.10.1',
349 verbose headers   'content-type': 'application/json',
349 verbose headers   'last-modified': 'Thu, 10 Aug 2017 00:19:50 GMT',
349 verbose headers   etag: 'W/"598ba6a6-16198"',
349 verbose headers   'content-encoding': 'gzip',
349 verbose headers   'cache-control': 'max-age=300',
349 verbose headers   'content-length': '10800',
349 verbose headers   'accept-ranges': 'bytes',
349 verbose headers   date: 'Thu, 10 Aug 2017 13:41:49 GMT',
349 verbose headers   via: '1.1 varnish',
349 verbose headers   age: '21',
349 verbose headers   connection: 'keep-alive',
349 verbose headers   'x-served-by': 'cache-den6027-DEN',
349 verbose headers   'x-cache': 'HIT',
349 verbose headers   'x-cache-hits': '1',
349 verbose headers   'x-timer': 'S1502372509.323036,VS0,VE1',
349 verbose headers   vary: 'Accept-Encoding, Accept' }
350 silly get cb [ 200,
350 silly get   { server: 'nginx/1.10.1',
350 silly get     'content-type': 'application/json',
350 silly get     'last-modified': 'Thu, 10 Aug 2017 00:19:50 GMT',
350 silly get     etag: 'W/"598ba6a6-16198"',
350 silly get     'content-encoding': 'gzip',
350 silly get     'cache-control': 'max-age=300',
350 silly get     'content-length': '10800',
350 silly get     'accept-ranges': 'bytes',
350 silly get     date: 'Thu, 10 Aug 2017 13:41:49 GMT',
350 silly get     via: '1.1 varnish',
350 silly get     age: '21',
350 silly get     connection: 'keep-alive',
350 silly get     'x-served-by': 'cache-den6027-DEN',
350 silly get     'x-cache': 'HIT',
350 silly get     'x-cache-hits': '1',
350 silly get     'x-timer': 'S1502372509.323036,VS0,VE1',
350 silly get     vary: 'Accept-Encoding, Accept' } ]
351 verbose get saving jquery to /home/elliott/.npm/registry.npmjs.org/jquery/.cache.json
352 http 200 https://registry.npmjs.org/babel-preset-es2015
353 verbose headers { server: 'nginx/1.10.1',
353 verbose headers   'content-type': 'application/json',
353 verbose headers   'last-modified': 'Tue, 08 Aug 2017 08:48:26 GMT',
353 verbose headers   etag: 'W/"59897ada-18c0e"',
353 verbose headers   'content-encoding': 'gzip',
353 verbose headers   'cache-control': 'max-age=300',
353 verbose headers   'content-length': '8847',
353 verbose headers   'accept-ranges': 'bytes',
353 verbose headers   date: 'Thu, 10 Aug 2017 13:41:49 GMT',
353 verbose headers   via: '1.1 varnish',
353 verbose headers   age: '126',
353 verbose headers   connection: 'keep-alive',
353 verbose headers   'x-served-by': 'cache-den6024-DEN',
353 verbose headers   'x-cache': 'HIT',
353 verbose headers   'x-cache-hits': '1',
353 verbose headers   'x-timer': 'S1502372509.316868,VS0,VE0',
353 verbose headers   vary: 'Accept-Encoding, Accept' }
354 silly get cb [ 200,
354 silly get   { server: 'nginx/1.10.1',
354 silly get     'content-type': 'application/json',
354 silly get     'last-modified': 'Tue, 08 Aug 2017 08:48:26 GMT',
354 silly get     etag: 'W/"59897ada-18c0e"',
354 silly get     'content-encoding': 'gzip',
354 silly get     'cache-control': 'max-age=300',
354 silly get     'content-length': '8847',
354 silly get     'accept-ranges': 'bytes',
354 silly get     date: 'Thu, 10 Aug 2017 13:41:49 GMT',
354 silly get     via: '1.1 varnish',
354 silly get     age: '126',
354 silly get     connection: 'keep-alive',
354 silly get     'x-served-by': 'cache-den6024-DEN',
354 silly get     'x-cache': 'HIT',
354 silly get     'x-cache-hits': '1',
354 silly get     'x-timer': 'S1502372509.316868,VS0,VE0',
354 silly get     vary: 'Accept-Encoding, Accept' } ]
355 verbose get saving babel-preset-es2015 to /home/elliott/.npm/registry.npmjs.org/babel-preset-es2015/.cache.json
356 http 200 https://registry.npmjs.org/react-dom
357 verbose headers { server: 'nginx/1.10.1',
357 verbose headers   'content-type': 'application/json',
357 verbose headers   'last-modified': 'Tue, 08 Aug 2017 23:42:45 GMT',
357 verbose headers   etag: 'W/"598a4c75-1cb50"',
357 verbose headers   'content-encoding': 'gzip',
357 verbose headers   'cache-control': 'max-age=300',
357 verbose headers   'content-length': '11059',
357 verbose headers   'accept-ranges': 'bytes',
357 verbose headers   date: 'Thu, 10 Aug 2017 13:41:49 GMT',
357 verbose headers   via: '1.1 varnish',
357 verbose headers   age: '208',
357 verbose headers   connection: 'keep-alive',
357 verbose headers   'x-served-by': 'cache-den6027-DEN',
357 verbose headers   'x-cache': 'HIT',
357 verbose headers   'x-cache-hits': '1',
357 verbose headers   'x-timer': 'S1502372509.323520,VS0,VE0',
357 verbose headers   vary: 'Accept-Encoding, Accept' }
358 silly get cb [ 200,
358 silly get   { server: 'nginx/1.10.1',
358 silly get     'content-type': 'application/json',
358 silly get     'last-modified': 'Tue, 08 Aug 2017 23:42:45 GMT',
358 silly get     etag: 'W/"598a4c75-1cb50"',
358 silly get     'content-encoding': 'gzip',
358 silly get     'cache-control': 'max-age=300',
358 silly get     'content-length': '11059',
358 silly get     'accept-ranges': 'bytes',
358 silly get     date: 'Thu, 10 Aug 2017 13:41:49 GMT',
358 silly get     via: '1.1 varnish',
358 silly get     age: '208',
358 silly get     connection: 'keep-alive',
358 silly get     'x-served-by': 'cache-den6027-DEN',
358 silly get     'x-cache': 'HIT',
358 silly get     'x-cache-hits': '1',
358 silly get     'x-timer': 'S1502372509.323520,VS0,VE0',
358 silly get     vary: 'Accept-Encoding, Accept' } ]
359 verbose get saving react-dom to /home/elliott/.npm/registry.npmjs.org/react-dom/.cache.json
360 http 200 https://registry.npmjs.org/css-loader
361 verbose headers { server: 'nginx/1.10.1',
361 verbose headers   'content-type': 'application/json',
361 verbose headers   'last-modified': 'Mon, 07 Aug 2017 08:21:38 GMT',
361 verbose headers   etag: 'W/"59882312-1e02c"',
361 verbose headers   'content-encoding': 'gzip',
361 verbose headers   'cache-control': 'max-age=300',
361 verbose headers   'content-length': '14765',
361 verbose headers   'accept-ranges': 'bytes',
361 verbose headers   date: 'Thu, 10 Aug 2017 13:41:49 GMT',
361 verbose headers   via: '1.1 varnish',
361 verbose headers   age: '185',
361 verbose headers   connection: 'keep-alive',
361 verbose headers   'x-served-by': 'cache-den6023-DEN',
361 verbose headers   'x-cache': 'HIT',
361 verbose headers   'x-cache-hits': '1',
361 verbose headers   'x-timer': 'S1502372509.318167,VS0,VE0',
361 verbose headers   vary: 'Accept-Encoding, Accept' }
362 silly get cb [ 200,
362 silly get   { server: 'nginx/1.10.1',
362 silly get     'content-type': 'application/json',
362 silly get     'last-modified': 'Mon, 07 Aug 2017 08:21:38 GMT',
362 silly get     etag: 'W/"59882312-1e02c"',
362 silly get     'content-encoding': 'gzip',
362 silly get     'cache-control': 'max-age=300',
362 silly get     'content-length': '14765',
362 silly get     'accept-ranges': 'bytes',
362 silly get     date: 'Thu, 10 Aug 2017 13:41:49 GMT',
362 silly get     via: '1.1 varnish',
362 silly get     age: '185',
362 silly get     connection: 'keep-alive',
362 silly get     'x-served-by': 'cache-den6023-DEN',
362 silly get     'x-cache': 'HIT',
362 silly get     'x-cache-hits': '1',
362 silly get     'x-timer': 'S1502372509.318167,VS0,VE0',
362 silly get     vary: 'Accept-Encoding, Accept' } ]
363 verbose get saving css-loader to /home/elliott/.npm/registry.npmjs.org/css-loader/.cache.json
364 silly mapToRegistry name babel-loader
365 silly mapToRegistry using default registry
366 silly mapToRegistry registry https://registry.npmjs.org/
367 silly mapToRegistry uri https://registry.npmjs.org/babel-loader
368 verbose addRemoteTarball https://registry.npmjs.org/babel-loader/-/babel-loader-7.1.1.tgz not in flight; adding
369 verbose addRemoteTarball [ 'https://registry.npmjs.org/babel-loader/-/babel-loader-7.1.1.tgz',
369 verbose addRemoteTarball   'b87134c8b12e3e4c2a94e0546085bc680a2b8488' ]
370 silly mapToRegistry name sass-loader
371 silly mapToRegistry using default registry
372 silly mapToRegistry registry https://registry.npmjs.org/
373 silly mapToRegistry uri https://registry.npmjs.org/sass-loader
374 verbose addRemoteTarball https://registry.npmjs.org/sass-loader/-/sass-loader-6.0.6.tgz not in flight; adding
375 verbose addRemoteTarball [ 'https://registry.npmjs.org/sass-loader/-/sass-loader-6.0.6.tgz',
375 verbose addRemoteTarball   'e9d5e6c1f155faa32a4b26d7a9b7107c225e40f9' ]
376 silly mapToRegistry name jquery
377 silly mapToRegistry using default registry
378 silly mapToRegistry registry https://registry.npmjs.org/
379 silly mapToRegistry uri https://registry.npmjs.org/jquery
380 verbose addRemoteTarball https://registry.npmjs.org/jquery/-/jquery-3.2.1.tgz not in flight; adding
381 verbose addRemoteTarball [ 'https://registry.npmjs.org/jquery/-/jquery-3.2.1.tgz',
381 verbose addRemoteTarball   '5c4d9de652af6cd0a770154a631bba12b015c787' ]
382 silly mapToRegistry name babel-preset-es2015
383 silly mapToRegistry using default registry
384 silly mapToRegistry registry https://registry.npmjs.org/
385 silly mapToRegistry uri https://registry.npmjs.org/babel-preset-es2015
386 verbose addRemoteTarball https://registry.npmjs.org/babel-preset-es2015/-/babel-preset-es2015-6.24.1.tgz not in flight; adding
387 verbose addRemoteTarball [ 'https://registry.npmjs.org/babel-preset-es2015/-/babel-preset-es2015-6.24.1.tgz',
387 verbose addRemoteTarball   'd44050d6bc2c9feea702aaf38d727a0210538939' ]
388 http 200 https://registry.npmjs.org/react
389 verbose headers { server: 'nginx/1.10.1',
389 verbose headers   'content-type': 'application/json',
389 verbose headers   'last-modified': 'Thu, 10 Aug 2017 08:43:06 GMT',
389 verbose headers   etag: 'W/"598c1c9a-2e423"',
389 verbose headers   'content-encoding': 'gzip',
389 verbose headers   'cache-control': 'max-age=300',
389 verbose headers   'content-length': '17869',
389 verbose headers   'accept-ranges': 'bytes',
389 verbose headers   date: 'Thu, 10 Aug 2017 13:41:49 GMT',
389 verbose headers   via: '1.1 varnish',
389 verbose headers   age: '208',
389 verbose headers   connection: 'keep-alive',
389 verbose headers   'x-served-by': 'cache-den6024-DEN',
389 verbose headers   'x-cache': 'HIT',
389 verbose headers   'x-cache-hits': '1',
389 verbose headers   'x-timer': 'S1502372509.320547,VS0,VE0',
389 verbose headers   vary: 'Accept-Encoding, Accept' }
390 silly get cb [ 200,
390 silly get   { server: 'nginx/1.10.1',
390 silly get     'content-type': 'application/json',
390 silly get     'last-modified': 'Thu, 10 Aug 2017 08:43:06 GMT',
390 silly get     etag: 'W/"598c1c9a-2e423"',
390 silly get     'content-encoding': 'gzip',
390 silly get     'cache-control': 'max-age=300',
390 silly get     'content-length': '17869',
390 silly get     'accept-ranges': 'bytes',
390 silly get     date: 'Thu, 10 Aug 2017 13:41:49 GMT',
390 silly get     via: '1.1 varnish',
390 silly get     age: '208',
390 silly get     connection: 'keep-alive',
390 silly get     'x-served-by': 'cache-den6024-DEN',
390 silly get     'x-cache': 'HIT',
390 silly get     'x-cache-hits': '1',
390 silly get     'x-timer': 'S1502372509.320547,VS0,VE0',
390 silly get     vary: 'Accept-Encoding, Accept' } ]
391 verbose get saving react to /home/elliott/.npm/registry.npmjs.org/react/.cache.json
392 silly mapToRegistry name style-loader
393 silly mapToRegistry using default registry
394 silly mapToRegistry registry https://registry.npmjs.org/
395 silly mapToRegistry uri https://registry.npmjs.org/style-loader
396 verbose addRemoteTarball https://registry.npmjs.org/style-loader/-/style-loader-0.18.2.tgz not in flight; adding
397 verbose addRemoteTarball [ 'https://registry.npmjs.org/style-loader/-/style-loader-0.18.2.tgz',
397 verbose addRemoteTarball   'cc31459afbcd6d80b7220ee54b291a9fd66ff5eb' ]
398 http 200 https://registry.npmjs.org/webpack-dev-server
399 verbose headers { server: 'nginx/1.10.1',
399 verbose headers   'content-type': 'application/json',
399 verbose headers   'last-modified': 'Tue, 08 Aug 2017 22:44:01 GMT',
399 verbose headers   etag: 'W/"598a3eb1-325d3"',
399 verbose headers   'content-encoding': 'gzip',
399 verbose headers   'cache-control': 'max-age=300',
399 verbose headers   'content-length': '14678',
399 verbose headers   'accept-ranges': 'bytes',
399 verbose headers   date: 'Thu, 10 Aug 2017 13:41:49 GMT',
399 verbose headers   via: '1.1 varnish',
399 verbose headers   age: '184',
399 verbose headers   connection: 'keep-alive',
399 verbose headers   'x-served-by': 'cache-den6023-DEN',
399 verbose headers   'x-cache': 'HIT',
399 verbose headers   'x-cache-hits': '2',
399 verbose headers   'x-timer': 'S1502372509.320458,VS0,VE0',
399 verbose headers   vary: 'Accept-Encoding, Accept' }
400 silly get cb [ 200,
400 silly get   { server: 'nginx/1.10.1',
400 silly get     'content-type': 'application/json',
400 silly get     'last-modified': 'Tue, 08 Aug 2017 22:44:01 GMT',
400 silly get     etag: 'W/"598a3eb1-325d3"',
400 silly get     'content-encoding': 'gzip',
400 silly get     'cache-control': 'max-age=300',
400 silly get     'content-length': '14678',
400 silly get     'accept-ranges': 'bytes',
400 silly get     date: 'Thu, 10 Aug 2017 13:41:49 GMT',
400 silly get     via: '1.1 varnish',
400 silly get     age: '184',
400 silly get     connection: 'keep-alive',
400 silly get     'x-served-by': 'cache-den6023-DEN',
400 silly get     'x-cache': 'HIT',
400 silly get     'x-cache-hits': '2',
400 silly get     'x-timer': 'S1502372509.320458,VS0,VE0',
400 silly get     vary: 'Accept-Encoding, Accept' } ]
401 verbose get saving webpack-dev-server to /home/elliott/.npm/registry.npmjs.org/webpack-dev-server/.cache.json
402 silly mapToRegistry name react-dom
403 silly mapToRegistry using default registry
404 silly mapToRegistry registry https://registry.npmjs.org/
405 silly mapToRegistry uri https://registry.npmjs.org/react-dom
406 verbose addRemoteTarball https://registry.npmjs.org/react-dom/-/react-dom-15.6.1.tgz not in flight; adding
407 verbose addRemoteTarball [ 'https://registry.npmjs.org/react-dom/-/react-dom-15.6.1.tgz',
407 verbose addRemoteTarball   '2cb0ed4191038e53c209eb3a79a23e2a4cf99470' ]
408 silly mapToRegistry name babel-preset-react
409 silly mapToRegistry using default registry
410 silly mapToRegistry registry https://registry.npmjs.org/
411 silly mapToRegistry uri https://registry.npmjs.org/babel-preset-react
412 verbose addRemoteTarball https://registry.npmjs.org/babel-preset-react/-/babel-preset-react-6.24.1.tgz not in flight; adding
413 verbose addRemoteTarball [ 'https://registry.npmjs.org/babel-preset-react/-/babel-preset-react-6.24.1.tgz',
413 verbose addRemoteTarball   'ba69dfaea45fc3ec639b6a4ecea6e17702c91380' ]
414 info retry fetch attempt 1 at 7:41:49 AM
415 info attempt registry request try #1 at 7:41:49 AM
416 http fetch GET https://registry.npmjs.org/react-dom/-/react-dom-15.6.1.tgz
417 info retry fetch attempt 1 at 7:41:49 AM
418 info attempt registry request try #1 at 7:41:49 AM
419 http fetch GET https://registry.npmjs.org/style-loader/-/style-loader-0.18.2.tgz
420 info retry fetch attempt 1 at 7:41:49 AM
421 info attempt registry request try #1 at 7:41:49 AM
422 http fetch GET https://registry.npmjs.org/babel-preset-react/-/babel-preset-react-6.24.1.tgz
423 silly mapToRegistry name css-loader
424 silly mapToRegistry using default registry
425 silly mapToRegistry registry https://registry.npmjs.org/
426 silly mapToRegistry uri https://registry.npmjs.org/css-loader
427 verbose addRemoteTarball https://registry.npmjs.org/css-loader/-/css-loader-0.28.4.tgz not in flight; adding
428 verbose addRemoteTarball [ 'https://registry.npmjs.org/css-loader/-/css-loader-0.28.4.tgz',
428 verbose addRemoteTarball   '6cf3579192ce355e8b38d5f42dd7a1f2ec898d0f' ]
429 info retry fetch attempt 1 at 7:41:49 AM
430 info attempt registry request try #1 at 7:41:49 AM
431 http fetch GET https://registry.npmjs.org/babel-loader/-/babel-loader-7.1.1.tgz
432 info retry fetch attempt 1 at 7:41:49 AM
433 info attempt registry request try #1 at 7:41:49 AM
434 http fetch GET https://registry.npmjs.org/sass-loader/-/sass-loader-6.0.6.tgz
435 info retry fetch attempt 1 at 7:41:49 AM
436 info attempt registry request try #1 at 7:41:49 AM
437 http fetch GET https://registry.npmjs.org/jquery/-/jquery-3.2.1.tgz
438 info retry fetch attempt 1 at 7:41:49 AM
439 info attempt registry request try #1 at 7:41:49 AM
440 http fetch GET https://registry.npmjs.org/babel-preset-es2015/-/babel-preset-es2015-6.24.1.tgz
441 info retry fetch attempt 1 at 7:41:49 AM
442 info attempt registry request try #1 at 7:41:49 AM
443 http fetch GET https://registry.npmjs.org/css-loader/-/css-loader-0.28.4.tgz
444 silly mapToRegistry name react
445 silly mapToRegistry using default registry
446 silly mapToRegistry registry https://registry.npmjs.org/
447 silly mapToRegistry uri https://registry.npmjs.org/react
448 verbose addRemoteTarball https://registry.npmjs.org/react/-/react-15.6.1.tgz not in flight; adding
449 verbose addRemoteTarball [ 'https://registry.npmjs.org/react/-/react-15.6.1.tgz',
449 verbose addRemoteTarball   'baa8434ec6780bde997cdc380b79cd33b96393df' ]
450 silly mapToRegistry name webpack-dev-server
451 silly mapToRegistry using default registry
452 silly mapToRegistry registry https://registry.npmjs.org/
453 silly mapToRegistry uri https://registry.npmjs.org/webpack-dev-server
454 verbose addRemoteTarball https://registry.npmjs.org/webpack-dev-server/-/webpack-dev-server-2.6.1.tgz not in flight; adding
455 verbose addRemoteTarball [ 'https://registry.npmjs.org/webpack-dev-server/-/webpack-dev-server-2.6.1.tgz',
455 verbose addRemoteTarball   '0b292a9da96daf80a65988f69f87b4166e5defe7' ]
456 info retry fetch attempt 1 at 7:41:49 AM
457 info attempt registry request try #1 at 7:41:49 AM
458 http fetch GET https://registry.npmjs.org/react/-/react-15.6.1.tgz
459 info retry fetch attempt 1 at 7:41:49 AM
460 info attempt registry request try #1 at 7:41:49 AM
461 http fetch GET https://registry.npmjs.org/webpack-dev-server/-/webpack-dev-server-2.6.1.tgz
462 http 200 https://registry.npmjs.org/babel-core
463 verbose headers { server: 'nginx/1.10.1',
463 verbose headers   'content-type': 'application/json',
463 verbose headers   'last-modified': 'Mon, 07 Aug 2017 22:22:14 GMT',
463 verbose headers   etag: 'W/"5988e816-7e0c5"',
463 verbose headers   'content-encoding': 'gzip',
463 verbose headers   'cache-control': 'max-age=300',
463 verbose headers   'content-length': '32090',
463 verbose headers   'accept-ranges': 'bytes',
463 verbose headers   date: 'Thu, 10 Aug 2017 13:41:49 GMT',
463 verbose headers   via: '1.1 varnish',
463 verbose headers   age: '126',
463 verbose headers   connection: 'keep-alive',
463 verbose headers   'x-served-by': 'cache-den6024-DEN',
463 verbose headers   'x-cache': 'HIT',
463 verbose headers   'x-cache-hits': '1',
463 verbose headers   'x-timer': 'S1502372509.317802,VS0,VE1',
463 verbose headers   vary: 'Accept-Encoding, Accept' }
464 silly get cb [ 200,
464 silly get   { server: 'nginx/1.10.1',
464 silly get     'content-type': 'application/json',
464 silly get     'last-modified': 'Mon, 07 Aug 2017 22:22:14 GMT',
464 silly get     etag: 'W/"5988e816-7e0c5"',
464 silly get     'content-encoding': 'gzip',
464 silly get     'cache-control': 'max-age=300',
464 silly get     'content-length': '32090',
464 silly get     'accept-ranges': 'bytes',
464 silly get     date: 'Thu, 10 Aug 2017 13:41:49 GMT',
464 silly get     via: '1.1 varnish',
464 silly get     age: '126',
464 silly get     connection: 'keep-alive',
464 silly get     'x-served-by': 'cache-den6024-DEN',
464 silly get     'x-cache': 'HIT',
464 silly get     'x-cache-hits': '1',
464 silly get     'x-timer': 'S1502372509.317802,VS0,VE1',
464 silly get     vary: 'Accept-Encoding, Accept' } ]
465 verbose get saving babel-core to /home/elliott/.npm/registry.npmjs.org/babel-core/.cache.json
466 silly mapToRegistry name babel-core
467 silly mapToRegistry using default registry
468 silly mapToRegistry registry https://registry.npmjs.org/
469 silly mapToRegistry uri https://registry.npmjs.org/babel-core
470 verbose addRemoteTarball https://registry.npmjs.org/babel-core/-/babel-core-6.25.0.tgz not in flight; adding
471 verbose addRemoteTarball [ 'https://registry.npmjs.org/babel-core/-/babel-core-6.25.0.tgz',
471 verbose addRemoteTarball   '7dd42b0463c742e9d5296deb3ec67a9322dad729' ]
472 http fetch 200 https://registry.npmjs.org/react-dom/-/react-dom-15.6.1.tgz
473 info retry fetch attempt 1 at 7:41:49 AM
474 info attempt registry request try #1 at 7:41:49 AM
475 http fetch GET https://registry.npmjs.org/babel-core/-/babel-core-6.25.0.tgz
476 http fetch 200 https://registry.npmjs.org/style-loader/-/style-loader-0.18.2.tgz
477 http fetch 200 https://registry.npmjs.org/babel-preset-react/-/babel-preset-react-6.24.1.tgz
478 http fetch 200 https://registry.npmjs.org/sass-loader/-/sass-loader-6.0.6.tgz
479 http fetch 200 https://registry.npmjs.org/css-loader/-/css-loader-0.28.4.tgz
480 silly fetchAndShaCheck shasum ba69dfaea45fc3ec639b6a4ecea6e17702c91380
481 http fetch 200 https://registry.npmjs.org/jquery/-/jquery-3.2.1.tgz
482 http fetch 200 https://registry.npmjs.org/babel-preset-es2015/-/babel-preset-es2015-6.24.1.tgz
483 silly fetchAndShaCheck shasum e9d5e6c1f155faa32a4b26d7a9b7107c225e40f9
484 http fetch 200 https://registry.npmjs.org/webpack-dev-server/-/webpack-dev-server-2.6.1.tgz
485 silly fetchAndShaCheck shasum cc31459afbcd6d80b7220ee54b291a9fd66ff5eb
486 verbose addTmpTarball /tmp/npm-31726-22ac383c/registry.npmjs.org/babel-preset-react/-/babel-preset-react-6.24.1.tgz not in flight; adding
487 verbose addTmpTarball already have metadata; skipping unpack for babel-preset-react@6.24.1
488 http fetch 200 https://registry.npmjs.org/react/-/react-15.6.1.tgz
489 verbose addTmpTarball /tmp/npm-31726-22ac383c/registry.npmjs.org/sass-loader/-/sass-loader-6.0.6.tgz not in flight; adding
490 verbose addTmpTarball already have metadata; skipping unpack for sass-loader@6.0.6
491 silly fetchAndShaCheck shasum d44050d6bc2c9feea702aaf38d727a0210538939
492 silly fetchAndShaCheck shasum 6cf3579192ce355e8b38d5f42dd7a1f2ec898d0f
493 verbose addTmpTarball /tmp/npm-31726-22ac383c/registry.npmjs.org/style-loader/-/style-loader-0.18.2.tgz not in flight; adding
494 verbose addTmpTarball already have metadata; skipping unpack for style-loader@0.18.2
495 verbose addTmpTarball /tmp/npm-31726-22ac383c/registry.npmjs.org/babel-preset-es2015/-/babel-preset-es2015-6.24.1.tgz not in flight; adding
496 verbose addTmpTarball already have metadata; skipping unpack for babel-preset-es2015@6.24.1
497 verbose addTmpTarball /tmp/npm-31726-22ac383c/registry.npmjs.org/css-loader/-/css-loader-0.28.4.tgz not in flight; adding
498 verbose addTmpTarball already have metadata; skipping unpack for css-loader@0.28.4
499 http 200 https://registry.npmjs.org/webpack
500 verbose headers { server: 'nginx/1.10.1',
500 verbose headers   'content-type': 'application/json',
500 verbose headers   'last-modified': 'Thu, 10 Aug 2017 13:39:07 GMT',
500 verbose headers   etag: 'W/"598c61fb-10198d"',
500 verbose headers   'content-encoding': 'gzip',
500 verbose headers   'cache-control': 'max-age=300',
500 verbose headers   'content-length': '55649',
500 verbose headers   'accept-ranges': 'bytes',
500 verbose headers   date: 'Thu, 10 Aug 2017 13:41:49 GMT',
500 verbose headers   via: '1.1 varnish',
500 verbose headers   age: '126',
500 verbose headers   connection: 'keep-alive',
500 verbose headers   'x-served-by': 'cache-den6023-DEN',
500 verbose headers   'x-cache': 'HIT',
500 verbose headers   'x-cache-hits': '1',
500 verbose headers   'x-timer': 'S1502372509.320075,VS0,VE0',
500 verbose headers   vary: 'Accept-Encoding, Accept' }
501 silly get cb [ 200,
501 silly get   { server: 'nginx/1.10.1',
501 silly get     'content-type': 'application/json',
501 silly get     'last-modified': 'Thu, 10 Aug 2017 13:39:07 GMT',
501 silly get     etag: 'W/"598c61fb-10198d"',
501 silly get     'content-encoding': 'gzip',
501 silly get     'cache-control': 'max-age=300',
501 silly get     'content-length': '55649',
501 silly get     'accept-ranges': 'bytes',
501 silly get     date: 'Thu, 10 Aug 2017 13:41:49 GMT',
501 silly get     via: '1.1 varnish',
501 silly get     age: '126',
501 silly get     connection: 'keep-alive',
501 silly get     'x-served-by': 'cache-den6023-DEN',
501 silly get     'x-cache': 'HIT',
501 silly get     'x-cache-hits': '1',
501 silly get     'x-timer': 'S1502372509.320075,VS0,VE0',
501 silly get     vary: 'Accept-Encoding, Accept' } ]
502 verbose get saving webpack to /home/elliott/.npm/registry.npmjs.org/webpack/.cache.json
503 http fetch 200 https://registry.npmjs.org/babel-core/-/babel-core-6.25.0.tgz
504 http fetch 200 https://registry.npmjs.org/babel-loader/-/babel-loader-7.1.1.tgz
505 verbose unbuild node_modules/.staging/babel-preset-react-dc570921
506 silly fetchAndShaCheck shasum 7dd42b0463c742e9d5296deb3ec67a9322dad729
